"Molecule","Slope","Intercept","R_squared","LOD","LOQ"
"Cer(d18:1/12:0)",1.05611374369456,8.34582274632801,0.99831530635762,0.0017671875,0.00706875
"Cer(d18:1/25:0)",0.921266098640362,8.52050272667652,0.984296531620158,0.0026953125,0.0026953125
"Cer(d18:1/25:0)",0.00427340024343218,5.60071642093868,5.01887764421033e-05,0.01078125,Inf
"CerP(d18:1/12:0)",1.51758924660068,7.19900114756765,0.930478411965715,0.02228125,0.0445625
"DG(15:0/18:1)",0.602207668122565,6.27798953695897,0.754123712325167,0.015625,0.3125
"DG(15:0/18:1)",1.08940269056082,7.81311951904309,0.997943609784992,0.015625,0.03125
"15:0-18:1(d7) DAG",0.65501501473088,6.24604882404511,0.577096064194575,0.015625,0.625
"15:0-18:1(d7) DAG",1.1085754478203,7.81644165026374,0.99852007601284,0.015625,0.03125
"DGDG(18:3/18:3)",1.19502235176191,6.08323402601919,0.828257185668666,0.078125,0.125
"DGTS(16:0/16:0)",1.07213704590127,9.23342987250459,0.999503130328986,0.015625,0.015625
"DGTS(16:0/16:0)",1.27396614878338,5.07324760004773,0.89315971990902,1,1.25
"GlcCer(d18:1/12:0)",1.48721968188409,8.45094823070571,0.92687939943542,0.0101375,0.0101375
"LPC(18:1)",1.12184967261805,8.65108966997805,0.997640541183113,0.015625,0.015625
"18:1(d7) Lyso PC",1.12184967261805,8.65108966997805,0.997640541183113,0.015625,0.015625
"LPE(18:1)",1.08530207795648,7.91878932649479,0.997624596713483,0.015625,0.015625
"18:1(d7) Lyso PE",1.08530207795648,7.91878932649479,0.997624596713483,0.015625,0.015625
"MG(18:1)",0.838729867285623,4.49129226097584,0.796938152707292,1,2.5
"MG(18:1)",1.45788429773245,4.43587058279074,0.908343714863685,0.625,1
"MGDG(16:3/18:3)",1.08089034891511,7.81693064580552,0.998415766143459,0.125,0.25
"PC(15:0/18:1)",1.07237681978847,8.99360327525217,0.999281649410152,0.015625,0.015625
"15:0-18:1(d7) PC",1.07308168287811,8.99415102706501,0.999345315533195,0.015625,0.015625
"PE(15:0/18:1)",1.07615505403671,8.2439002252331,0.997533047868022,0.015625,0.015625
"15:0-18:1(d7) PE",1.07187520357034,8.23678676616155,0.997523799420246,0.015625,0.015625
"15:0-18:1(d7) PG",0.493114141195691,4.54859137527066,0.737571888605128,0.625,0.625
"15:0-18:1(d7) PG",1.28516521054619,6.33046786160731,0.98114692697229,0.015625,0.03125
"PG(15:0/18:1)",1.14261352698282,7.26204836084672,0.997445449152541,0.125,0.25
"PG(15:0/18:1)",1.09648372660541,7.89067689623306,0.998836443726085,0.015625,0.015625
"PI(15:0/18:1)",1.13618885060977,7.22732117623688,0.994223010790131,0.125,0.3125
"PI(15:0/18:1)",1.07574462713524,7.63772733954617,0.999091614706475,0.125,0.25
"15:0-18:1(d7) PI",1.1382963036433,7.23126151663663,0.994197499190477,0.125,0.3125
"15:0-18:1(d7) PI",1.07707161293062,7.64250594340749,0.999020079655146,0.125,0.25
"15:0-18:1(d7) PS",1.06173459998358,5.66163816558572,0.937007539000184,0.0625,0.25
"PS(15:0/18:1)",1.07479093094161,7.83512039889042,0.997318749239985,0.015625,0.015625
"PS(15:0/18:1)",1.046184823565,7.39961814177901,0.993462265987109,0.078125,0.25
"SM(d18:1/18:1)",1.09829672166892,8.6574986751909,0.999090817648856,0.015625,0.015625
"d18:1-18:1(d9) SM",1.09829672166892,8.6574986751909,0.999090817648856,0.015625,0.015625
"SQDG(16:0/18:3)",1.21252564078028,5.17381795184451,0.966993566338305,0.3125,0.5
"15:0-18:1(d7)-15:0 TAG",0.282671603866755,5.71965822539173,0.701049056482888,0.25,Inf
"15:0-18:1(d7)-15:0 TAG",0.542988307038274,8.36144219529144,0.846844967721299,0.015625,0.015625
"TG (15:0/18:1/15:0)",0.526894735669624,8.36580980000875,0.82573807057151,0.015625,0.015625
"LPA(17:1(9Z)/0:0)",1.64617142570154,8.25261481889055,0.938813170748496,0.01875,0.046875
"18:1(d7) Lyso PC",1.1627979615265,7.15605481016951,0.994745120689065,0.015625,0.015625
"LPC(17:1(9Z)/0:0)",1.08179219653357,11.5628810213227,0.988134018737449,0.00234375,0.00234375
"LPE(17:1(9Z)/0:0)",1.08349177117963,9.27589094572274,0.996113968870652,0.015,0.03
"LPG(17:1(9Z)/0:0)",1.13937497208341,8.75797670615273,0.997824228097327,0.01625,0.0325
"LPI(17:1(9Z)/0:0)",1.10730216358339,8.5998059816241,0.997890941339024,0.01625,0.0325
"LPS(17:1(9Z)/0:0)",1.11362723068039,9.10756450098239,0.998485419813942,0.00203125,0.00203125
"PC(17:0/14:1(9Z))",0.874494839480397,10.0690321629045,0.969675483386176,0.58984375,0.58984375
"PE(17:0/14:1(9Z))",1.09263757327143,9.43028781071023,0.998673642792492,0.01875,0.01875
"15:0-18:1(d7) PS",0.75195808875232,5.31416499729434,0.59475743742172,0.015625,1
"PS(17:0/14:1(9Z))",1.09487749730867,10.2698801583624,0.99834502472415,0.0028125,0.0028125
"SM(d18:1(4E)/12:0)",1.13297553340896,9.77600578719654,0.990488581137467,0.1015625,0.1015625
"Cholester (18:1)",0.0223712026257396,4.33521625975114,0.000928779191487284,0.078125,0.078125
"Cholester (18:1)",0.388325315235934,4.31539897342625,1,0.15625,Inf
"Cholester (18:1)",0.190491604545042,4.27330968714855,0.723766387996773,0.0625,Inf
"Cer(d18:1/12:0)",1.200642986826,6.60723485739874,0.994806629040668,0.028275,0.0706875
"Cer(d18:1/12:0)",1.23484682810165,7.62188620075548,0.993062717759641,0.0141375,0.0141375
"C15 Ceramide-d7",1.1956268827399,6.40939171388093,0.985192217742342,0.125,0.3125
"C15 Ceramide-d7",1.09557687451129,7.55519154836298,0.999349273331871,0.015625,0.015625
"C15 Ceramide-d7",1.12378392055415,7.65004083440441,0.999190782690728,0.015625,0.015625
"CerP(d18:1/12:0)",1.18529558463245,6.13500521231792,0.670444679211556,0.011140625,0.0713
"CerP(d18:1/12:0)",0.362272107610577,4.57754274751456,1,Inf,Inf
"18:1(d7) Chol Ester",-0.0163750570019172,4.33427256350825,0.00321329060951588,0.015625,Inf
"15:0-18:1(d7) DAG",0.16356014657991,4.13898416869115,0.113883424793812,0.078125,Inf
"15:0-18:1(d7) DAG",0.182558536468322,4.46307843017949,0.309864404283112,0.015625,0.25
"DG(15:0/18:1)",0.0864380958538137,4.30579730473266,0.0150202523696703,0.078125,Inf
"DG(15:0/18:1)",-0.0338293989166199,3.95255984763309,0.00508050762011725,Inf,Inf
"DGDG(18:3/18:3)",1.76048769642169,2.79539190570064,1,Inf,Inf
"DGDG(18:3/18:3)",1.48224930370572,5.00029302940939,0.945556896870037,0.5,0.625
"DGTS(16:0/16:0)",1.08979540705695,6.88082690927423,0.998061933316471,0.078125,0.25
"GlcCer(d18:1/12:0)",1.32520375637004,6.40341892518687,0.995272134318486,0.0811,0.1622
"GlcCer(d18:1/12:0)",1.2156289657787,7.3183940068708,0.986779382619663,0.020275,0.04055
"LPA(17:1(9Z)/0:0)",1.40878519998768,7.91973559136735,0.968686065005294,0.0046875,0.009375
"18:1(d7) Lyso PC",1.10588224356579,6.8367147882148,0.998667284916898,0.078125,0.25
"LPC(18:1)",1.12560916260058,6.78765539963607,0.997581081118429,0.015625,0.015625
"18:1(d7) Lyso PC",1.09339382195731,6.85397332951315,0.998826706432179,0.125,0.3125
"LPC(17:1(9Z)/0:0)",1.10768217360916,9.70585182917603,0.995149777054232,0.00234375,0.00234375
"18:1(d7) Lyso PE",1.09986977730637,6.8396576210968,0.998720582394672,0.015625,0.015625
"LPE(18:1)",1.07044389649494,6.79119023476615,0.998353605148166,0.078125,0.3125
"18:1(d7) Lyso PE",1.09445053198661,6.97033647758172,0.998535461059116,0.015625,0.015625
"LPE(17:1(9Z)/0:0)",1.15088096382955,8.27018597826374,0.997954933316292,0.009375,0.03
"LPG(17:1(9Z)/0:0)",1.10756049423568,8.18636089757068,0.994574665688644,0.00203125,0.00203125
"LPI(17:1(9Z)/0:0)",1.06437622918147,8.13027026520213,0.993635707920061,0.00203125,0.00203125
"LPS(17:1(9Z)/0:0)",1.12388065313236,8.07195112610912,0.998997922032069,0.01015625,0.0325
"MG(18:1)",1.81785152651717,3.81408862535015,0.960135587809123,5,Inf
"MGDG(16:3/18:3)",1.14394648849192,6.70098417430365,0.993887225978102,0.125,0.25
"PA(17:0/14:1(9Z))",1.47806390379835,8.34543648447107,0.953870841858816,0.009375,0.01875
"15:0-18:1(d7) PC",1.136464076171,7.04576695554373,0.99704460982331,0.078125,0.25
"PC(15:0/18:1)",1.1323424167954,7.03773318502655,0.997912741678286,0.015625,0.015625
"15:0-18:1(d7) PC",1.13159313333003,7.0995745981012,0.998192359554591,0.078125,0.25
"PC(17:0/14:1(9Z))",0.815355902559769,8.00124725711489,0.987166616410537,0.58984375,0.58984375
"15:0-18:1(d7) PE",1.09995461309014,7.13574245136164,0.998841332572864,0.078125,0.25
"PE(15:0/18:1)",1.0905155695606,7.10329067569979,0.999199207204999,0.015625,0.015625
"15:0-18:1(d7) PE",1.10358733861594,7.27034248297941,0.999298961205454,0.078125,0.25
"PE(17:0/14:1(9Z))",1.05144989390359,8.21045211996126,0.99333549764149,0.01875,0.01875
"15:0-18:1(d7) PG",1.39247898758623,5.94496481928083,0.968085290708321,0.125,0.25
"PG(15:0/18:1)",1.1118660031928,7.16740853489348,0.999252812185959,0.078125,0.25
"15:0-18:1(d7) PG",1.39303233596167,5.95495185614432,0.966634024952051,0.078125,0.125
"PG(17:0/14:1(9Z))",1.1266077853224,8.24531006919404,0.997194056120733,0.0140625,0.0140625
"15:0-18:1(d7) PI",1.13397343001939,7.08814219413108,0.998681568328142,0.125,0.3125
"PI(15:0/18:1)",1.13491076011572,7.04743177036826,0.998737493690545,0.078125,0.25
"15:0-18:1(d7) PI",0.919341346281486,6.95771279186488,0.986194663662733,0.125,0.5
"PI(17:0/14:1(9Z))",1.12208404385737,8.14442529273192,0.99320062845466,0.03125,0.03125
"PS(15:0/18:1)",1.19481546506063,6.88955623291704,0.995809830257452,0.078125,0.25
"PS(15:0/18:1)",0.826046195343565,3.83800922544153,1,Inf,Inf
"15:0-18:1(d7) PS",1.61169878073626,4.20721977906065,0.946271516930414,1.25,2.5
"PS(17:0/14:1(9Z))",1.13625181227095,9.3874300750819,0.994752618861709,0.00203125,0.00203125
"15:0-18:1(d7) PS",1.86556404778325,5.55718573512593,0.900571989298909,0.25,0.5
"Cer(d18:1/25:0)",1.48299425191957,5.75877008883608,0.824539594974021,0.1725,0.1725
"Cer(d18:1/25:0)",1.10942827734498,7.39525051987074,0.988789494793906,0.005390625,0.005390625
"Cer(d18:1/25:0)",0.420774489753902,4.11523229466233,0.0588609016862886,Inf,Inf
"d18:1-18:1(d9) SM",1.12545282316515,6.98250620594044,0.998622730239744,0.078125,0.25
"SM(d18:1/18:1)",1.11995781015916,6.97236331548023,0.99828179577703,0.015625,0.015625
"SM(d18:1(4E)/12:0)",1.05055140657291,8.02411824216038,0.993735224369838,0.1015625,0.1015625
"d18:1-18:1(d9) SM",1.13333505766201,7.05533305503277,0.997744139746394,0.078125,0.25
"SQDG(16:0/18:3)",1.40959511212428,5.65798468856902,0.954464449086153,0.3125,0.625
"SQDG(16:0/18:3)",1.24536942885794,5.35361759302339,0.959166649994091,0.078125,0.078125
"15:0-18:1(d7)-15:0 TAG",-0.0988573579919929,3.82896260708552,0.0121276836015135,Inf,Inf
"15:0-18:1(d7)-15:0 TAG",0.229535484659145,4.34137298691272,0.279174106185036,5,Inf
"15:0-18:1(d7)-15:0 TAG",0.256880460322399,3.48792128449419,0.114404452134336,0.15625,5
"TG (15:0/18:1/15:0)",-0.401579648926041,3.41445701051642,0.218436225019093,0.0625,Inf
"TG (15:0/18:1/15:0)",-0.0307431093360085,3.560826034582,0.010238701500793,0.015625,Inf
"TG (15:0/18:1/15:0)",0.287102499896875,3.45740557681163,0.0427497044072731,1.25,Inf
